,fuel-type,length,width,horsepower
0,gas,168.8,64.1,111
1,gas,168.8,64.1,111
2,gas,171.2,65.5,154
3,gas,176.6,66.2,102
4,gas,176.6,66.4,115
5,gas,177.3,66.3,110
6,gas,192.7,71.4,110
7,gas,192.7,71.4,110
8,gas,192.7,71.4,140
9,gas,178.2,67.9,160
10,gas,176.8,64.8,101
11,gas,176.8,64.8,101
12,gas,176.8,64.8,121
13,gas,176.8,64.8,121
14,gas,189.0,66.9,121
15,gas,189.0,66.9,182
16,gas,193.8,67.9,182
17,gas,197.0,70.9,182
18,gas,141.1,60.3,48
19,gas,155.9,63.6,70
20,gas,158.8,63.6,70
21,gas,157.3,63.8,68
22,gas,157.3,63.8,68
23,gas,157.3,63.8,102
24,gas,157.3,63.8,68
25,gas,157.3,63.8,68
26,gas,157.3,63.8,68
27,gas,157.3,63.8,102
28,gas,174.6,64.6,88
29,gas,173.2,66.3,145
30,gas,144.6,63.9,58
31,gas,144.6,63.9,76
32,gas,150.0,64.0,60
33,gas,150.0,64.0,76
34,gas,150.0,64.0,76
35,gas,163.4,64.0,76
36,gas,157.1,63.9,76
37,gas,167.5,65.2,86
38,gas,167.5,65.2,86
39,gas,175.4,65.2,86
40,gas,175.4,62.5,86
41,gas,175.4,65.2,101
42,gas,169.1,66.0,100
43,gas,170.7,61.8,78
44,gas,155.9,63.6,70
45,gas,155.9,63.6,70
46,gas,172.6,65.2,90
47,gas,199.6,69.6,176
48,gas,199.6,69.6,176
49,gas,191.7,70.6,262
50,gas,159.1,64.2,68
51,gas,159.1,64.2,68
52,gas,159.1,64.2,68
53,gas,166.8,64.2,68
54,gas,166.8,64.2,68
55,gas,169.0,65.7,101
56,gas,169.0,65.7,101
57,gas,169.0,65.7,101
58,gas,169.0,65.7,135
59,gas,177.8,66.5,84
60,gas,177.8,66.5,84
61,gas,177.8,66.5,84
62,gas,177.8,66.5,84
63,diesel,177.8,66.5,64
64,gas,177.8,66.5,84
65,gas,175.0,66.1,120
66,diesel,175.0,66.1,72
67,diesel,190.9,70.3,123
68,diesel,190.9,70.3,123
69,diesel,187.5,70.3,123
70,diesel,202.6,71.7,123
71,gas,202.6,71.7,155
